info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 803/816 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active E:\test-react-storybook\folder-name\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active E:\test-react-storybook\folder-name\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active E:\test-react-storybook\folder-name\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active E:\test-react-storybook\folder-name\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active E:\test-react-storybook\folder-name\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active E:\test-react-storybook\folder-name\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active E:\test-react-storybook\folder-name\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active E:\test-react-storybook\folder-name\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active E:\test-react-storybook\folder-name\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active E:\test-react-storybook\folder-name\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active E:\test-react-storybook\folder-name\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.weak-map.js
